To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.14/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
> Task :component:thermal-lite:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :component:thermal-lite:preBuild UP-TO-DATE
> Task :component:thermal-lite:preDebugBuild UP-TO-DATE
> Task :component:CommonComponent:generateDebugResources UP-TO-DATE
> Task :libmatrix:generateDebugRFile UP-TO-DATE
> Task :component:thermal-lite:dataBindingTriggerDebug UP-TO-DATE
> Task :component:thermal-lite:generateDebugResValues UP-TO-DATE
> Task :component:thermal-lite:javaPreCompileDebug UP-TO-DATE
> Task :component:thermal-lite:generateDebugResources UP-TO-DATE
> Task :component:thermal-ir:generateDebugResources UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :component:CommonComponent:packageDebugResources UP-TO-DATE
> Task :component:CommonComponent:parseDebugLocalResources UP-TO-DATE
> Task :component:thermal-lite:packageDebugResources UP-TO-DATE
> Task :component:CommonComponent:generateDebugRFile UP-TO-DATE
> Task :component:gsr-recording:preBuild UP-TO-DATE
> Task :component:gsr-recording:preDebugBuild UP-TO-DATE
> Task :component:thermal-lite:parseDebugLocalResources UP-TO-DATE
> Task :component:gsr-recording:generateDebugResValues UP-TO-DATE
> Task :component:thermal-lite:generateDebugRFile UP-TO-DATE
> Task :component:gsr-recording:generateDebugResources UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :component:gsr-recording:packageDebugResources UP-TO-DATE
> Task :component:gsr-recording:parseDebugLocalResources UP-TO-DATE
> Task :component:gsr-recording:generateDebugRFile UP-TO-DATE
> Task :component:thermal-ir:packageDebugResources UP-TO-DATE
> Task :app:dataBindingTriggerDebug UP-TO-DATE
> Task :component:thermal-ir:parseDebugLocalResources UP-TO-DATE
> Task :component:thermal-ir:generateDebugRFile UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :BleModule:writeDebugAarMetadata UP-TO-DATE
> Task :libapp:writeDebugAarMetadata UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :libcom:writeDebugAarMetadata UP-TO-DATE
> Task :libir:writeDebugAarMetadata UP-TO-DATE
> Task :libmatrix:writeDebugAarMetadata UP-TO-DATE
> Task :libmenu:writeDebugAarMetadata UP-TO-DATE
> Task :RangeSeekBar:writeDebugAarMetadata UP-TO-DATE
> Task :libui:writeDebugAarMetadata UP-TO-DATE
> Task :component:CommonComponent:writeDebugAarMetadata UP-TO-DATE
> Task :component:gsr-recording:writeDebugAarMetadata UP-TO-DATE
> Task :component:pseudo:writeDebugAarMetadata UP-TO-DATE
> Task :component:thermal:writeDebugAarMetadata UP-TO-DATE
> Task :component:thermal-lite:writeDebugAarMetadata UP-TO-DATE
> Task :component:thermal-ir:writeDebugAarMetadata UP-TO-DATE
> Task :component:user:writeDebugAarMetadata UP-TO-DATE
> Task :BleModule:parseDebugLocalResources UP-TO-DATE
> Task :BleModule:generateDebugRFile UP-TO-DATE
> Task :BleModule:compileDebugJavaWithJavac UP-TO-DATE
> Task :BleModule:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :BleModule:extractDeepLinksDebug UP-TO-DATE
> Task :BleModule:processDebugManifest UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :libapp:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :libapp:extractDeepLinksDebug UP-TO-DATE
> Task :libcom:extractDeepLinksDebug UP-TO-DATE
> Task :libir:extractDeepLinksDebug UP-TO-DATE
> Task :libapp:processDebugManifest UP-TO-DATE
> Task :libmatrix:extractDeepLinksDebug UP-TO-DATE
> Task :libir:processDebugManifest UP-TO-DATE
> Task :libmenu:extractDeepLinksDebug UP-TO-DATE
> Task :libcom:processDebugManifest UP-TO-DATE
> Task :libui:extractDeepLinksDebug UP-TO-DATE
> Task :component:CommonComponent:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :libmenu:processDebugManifest UP-TO-DATE
> Task :libmatrix:processDebugManifest UP-TO-DATE
> Task :RangeSeekBar:compileDebugJavaWithJavac UP-TO-DATE
> Task :RangeSeekBar:extractDeepLinksDebug UP-TO-DATE
> Task :RangeSeekBar:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libui:processDebugManifest UP-TO-DATE
> Task :component:CommonComponent:extractDeepLinksDebug UP-TO-DATE
> Task :RangeSeekBar:processDebugManifest UP-TO-DATE
> Task :component:gsr-recording:extractDeepLinksDebug UP-TO-DATE
> Task :component:pseudo:extractDeepLinksDebug UP-TO-DATE
> Task :component:gsr-recording:processDebugManifest UP-TO-DATE
> Task :component:thermal:extractDeepLinksDebug UP-TO-DATE
> Task :component:CommonComponent:processDebugManifest UP-TO-DATE
> Task :component:thermal-ir:extractDeepLinksDebug UP-TO-DATE
> Task :component:pseudo:processDebugManifest UP-TO-DATE
> Task :component:thermal-lite:extractDeepLinksDebug UP-TO-DATE
> Task :component:thermal:processDebugManifest UP-TO-DATE
> Task :component:user:extractDeepLinksDebug UP-TO-DATE
> Task :component:thermal-ir:processDebugManifest UP-TO-DATE
> Task :component:thermal-lite:processDebugManifest UP-TO-DATE
> Task :BleModule:compileDebugLibraryResources UP-TO-DATE
> Task :component:user:processDebugManifest UP-TO-DATE
> Task :libcom:compileDebugLibraryResources UP-TO-DATE
> Task :libir:compileDebugLibraryResources UP-TO-DATE
> Task :libmatrix:compileDebugLibraryResources UP-TO-DATE
> Task :libapp:compileDebugLibraryResources UP-TO-DATE
> Task :RangeSeekBar:compileDebugLibraryResources UP-TO-DATE
> Task :component:CommonComponent:compileDebugLibraryResources UP-TO-DATE
> Task :component:gsr-recording:compileDebugLibraryResources UP-TO-DATE
> Task :libui:compileDebugLibraryResources UP-TO-DATE
> Task :libmenu:compileDebugLibraryResources UP-TO-DATE
> Task :component:pseudo:compileDebugLibraryResources UP-TO-DATE
> Task :component:thermal-lite:compileDebugLibraryResources UP-TO-DATE
> Task :component:thermal:compileDebugLibraryResources UP-TO-DATE
> Task :component:gsr-recording:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :component:gsr-recording:javaPreCompileDebug UP-TO-DATE
> Task :component:user:compileDebugLibraryResources UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :BleModule:mergeDebugShaders UP-TO-DATE
> Task :BleModule:compileDebugShaders NO-SOURCE
> Task :BleModule:generateDebugAssets UP-TO-DATE
> Task :BleModule:mergeDebugAssets UP-TO-DATE
> Task :component:thermal-ir:compileDebugLibraryResources UP-TO-DATE
> Task :libcom:mergeDebugShaders UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :libapp:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :libcom:compileDebugShaders NO-SOURCE
> Task :libcom:generateDebugAssets UP-TO-DATE
> Task :libapp:compileDebugShaders NO-SOURCE
> Task :libapp:generateDebugAssets UP-TO-DATE
> Task :libir:mergeDebugShaders UP-TO-DATE
> Task :libcom:mergeDebugAssets UP-TO-DATE
> Task :libir:compileDebugShaders NO-SOURCE
> Task :libir:generateDebugAssets UP-TO-DATE
> Task :libapp:mergeDebugAssets UP-TO-DATE
> Task :libmatrix:mergeDebugShaders UP-TO-DATE
> Task :libmatrix:compileDebugShaders NO-SOURCE
> Task :libmatrix:generateDebugAssets UP-TO-DATE
> Task :libmenu:mergeDebugShaders UP-TO-DATE
> Task :libmenu:compileDebugShaders NO-SOURCE
> Task :libmenu:generateDebugAssets UP-TO-DATE
> Task :libmatrix:mergeDebugAssets UP-TO-DATE
> Task :libmenu:mergeDebugAssets UP-TO-DATE
> Task :libui:mergeDebugShaders UP-TO-DATE
> Task :libir:mergeDebugAssets UP-TO-DATE
> Task :libui:compileDebugShaders NO-SOURCE
> Task :libui:generateDebugAssets UP-TO-DATE
> Task :RangeSeekBar:mergeDebugShaders UP-TO-DATE
> Task :component:CommonComponent:mergeDebugShaders UP-TO-DATE
> Task :RangeSeekBar:compileDebugShaders NO-SOURCE
> Task :RangeSeekBar:generateDebugAssets UP-TO-DATE
> Task :libui:mergeDebugAssets UP-TO-DATE
> Task :component:CommonComponent:compileDebugShaders NO-SOURCE
> Task :component:CommonComponent:generateDebugAssets UP-TO-DATE
> Task :RangeSeekBar:mergeDebugAssets UP-TO-DATE
> Task :component:gsr-recording:mergeDebugShaders UP-TO-DATE
> Task :component:CommonComponent:mergeDebugAssets UP-TO-DATE
> Task :component:gsr-recording:compileDebugShaders NO-SOURCE
> Task :component:gsr-recording:generateDebugAssets UP-TO-DATE
> Task :component:pseudo:mergeDebugShaders UP-TO-DATE
> Task :component:thermal:mergeDebugShaders UP-TO-DATE
> Task :component:gsr-recording:mergeDebugAssets UP-TO-DATE
> Task :component:pseudo:compileDebugShaders NO-SOURCE
> Task :component:pseudo:generateDebugAssets UP-TO-DATE
> Task :component:thermal:compileDebugShaders NO-SOURCE
> Task :component:thermal:generateDebugAssets UP-TO-DATE
> Task :component:pseudo:mergeDebugAssets UP-TO-DATE
> Task :component:thermal-ir:mergeDebugShaders UP-TO-DATE
> Task :component:thermal:mergeDebugAssets UP-TO-DATE
> Task :component:thermal-ir:compileDebugShaders NO-SOURCE
> Task :component:thermal-ir:generateDebugAssets UP-TO-DATE
> Task :component:thermal-lite:mergeDebugShaders UP-TO-DATE
> Task :component:thermal-lite:compileDebugShaders NO-SOURCE
> Task :component:thermal-lite:generateDebugAssets UP-TO-DATE
> Task :component:user:mergeDebugShaders UP-TO-DATE
> Task :component:user:compileDebugShaders NO-SOURCE
> Task :component:user:generateDebugAssets UP-TO-DATE
> Task :component:thermal-lite:mergeDebugAssets UP-TO-DATE
> Task :component:thermal-ir:mergeDebugAssets UP-TO-DATE
> Task :component:user:mergeDebugAssets UP-TO-DATE
> Task :app:l8DexDesugarLibDebug UP-TO-DATE
> Task :BleModule:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :RangeSeekBar:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :BleModule:processDebugJavaRes NO-SOURCE
> Task :RangeSeekBar:processDebugJavaRes NO-SOURCE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :BleModule:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :component:gsr-recording:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :RangeSeekBar:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :component:CommonComponent:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :libapp:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :BleModule:mergeDebugJniLibFolders UP-TO-DATE
> Task :BleModule:mergeDebugNativeLibs NO-SOURCE
> Task :component:CommonComponent:compileDebugKotlin NO-SOURCE
> Task :BleModule:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :component:CommonComponent:processDebugJavaRes NO-SOURCE
> Task :libapp:mergeDebugJniLibFolders UP-TO-DATE
> Task :libapp:mergeDebugNativeLibs UP-TO-DATE
> Task :libapp:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :libcom:mergeDebugJniLibFolders UP-TO-DATE
> Task :libcom:mergeDebugNativeLibs NO-SOURCE
> Task :libcom:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :component:CommonComponent:compileDebugJavaWithJavac UP-TO-DATE
> Task :libmatrix:mergeDebugJniLibFolders UP-TO-DATE
> Task :component:CommonComponent:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :component:CommonComponent:bundleLibCompileToJarDebug UP-TO-DATE
> Task :libir:mergeDebugJniLibFolders UP-TO-DATE
> Task :component:CommonComponent:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :libir:mergeDebugNativeLibs UP-TO-DATE
> Task :libir:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :libmatrix:mergeDebugNativeLibs NO-SOURCE
> Task :libmenu:mergeDebugJniLibFolders UP-TO-DATE
> Task :libui:mergeDebugJniLibFolders UP-TO-DATE
> Task :libmenu:mergeDebugNativeLibs NO-SOURCE
> Task :libui:mergeDebugNativeLibs NO-SOURCE
> Task :libmatrix:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :libmenu:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :libui:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :RangeSeekBar:mergeDebugJniLibFolders UP-TO-DATE
> Task :component:gsr-recording:mergeDebugJniLibFolders UP-TO-DATE
> Task :RangeSeekBar:mergeDebugNativeLibs NO-SOURCE
> Task :component:gsr-recording:mergeDebugNativeLibs NO-SOURCE
> Task :RangeSeekBar:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :component:gsr-recording:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :component:CommonComponent:mergeDebugJniLibFolders UP-TO-DATE
> Task :component:thermal:mergeDebugJniLibFolders UP-TO-DATE
> Task :component:CommonComponent:mergeDebugNativeLibs NO-SOURCE
> Task :component:thermal:mergeDebugNativeLibs NO-SOURCE
> Task :component:pseudo:mergeDebugJniLibFolders UP-TO-DATE
> Task :component:CommonComponent:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :component:pseudo:mergeDebugNativeLibs NO-SOURCE
> Task :component:thermal-ir:mergeDebugJniLibFolders UP-TO-DATE
> Task :component:pseudo:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :component:thermal:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :component:thermal-ir:mergeDebugNativeLibs NO-SOURCE
> Task :component:user:mergeDebugJniLibFolders UP-TO-DATE
> Task :component:thermal-lite:mergeDebugJniLibFolders UP-TO-DATE
> Task :component:thermal-ir:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :component:thermal-lite:mergeDebugNativeLibs NO-SOURCE
> Task :component:user:mergeDebugNativeLibs NO-SOURCE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :component:thermal-lite:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:preReleaseBuild UP-TO-DATE
> Task :component:user:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :BleModule:preReleaseBuild UP-TO-DATE
> Task :BleModule:mergeReleaseJniLibFolders UP-TO-DATE
> Task :app:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libapp:preReleaseBuild UP-TO-DATE
> Task :BleModule:mergeReleaseNativeLibs NO-SOURCE
> Task :BleModule:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libcom:preReleaseBuild UP-TO-DATE
> Task :libapp:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libcom:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libapp:mergeReleaseNativeLibs UP-TO-DATE
> Task :libcom:mergeReleaseNativeLibs NO-SOURCE
> Task :libcom:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libir:preReleaseBuild UP-TO-DATE
> Task :libapp:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libmatrix:preReleaseBuild UP-TO-DATE
> Task :libir:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libmatrix:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libir:mergeReleaseNativeLibs UP-TO-DATE
> Task :libmatrix:mergeReleaseNativeLibs NO-SOURCE
> Task :libir:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libmenu:preReleaseBuild UP-TO-DATE
> Task :libmatrix:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libui:preReleaseBuild UP-TO-DATE
> Task :libmenu:mergeReleaseJniLibFolders UP-TO-DATE
> Task :libmenu:mergeReleaseNativeLibs NO-SOURCE
> Task :libmenu:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :RangeSeekBar:preReleaseBuild UP-TO-DATE
> Task :libui:mergeReleaseJniLibFolders UP-TO-DATE
> Task :RangeSeekBar:mergeReleaseJniLibFolders UP-TO-DATE
> Task :RangeSeekBar:mergeReleaseNativeLibs NO-SOURCE
> Task :libui:mergeReleaseNativeLibs NO-SOURCE
> Task :RangeSeekBar:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :libui:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :component:CommonComponent:preReleaseBuild UP-TO-DATE
> Task :component:gsr-recording:preReleaseBuild UP-TO-DATE
> Task :component:CommonComponent:mergeReleaseJniLibFolders UP-TO-DATE
> Task :component:gsr-recording:mergeReleaseJniLibFolders UP-TO-DATE
> Task :component:CommonComponent:mergeReleaseNativeLibs NO-SOURCE
> Task :component:gsr-recording:mergeReleaseNativeLibs NO-SOURCE
> Task :component:CommonComponent:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :component:pseudo:preReleaseBuild UP-TO-DATE
> Task :component:gsr-recording:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :component:thermal:preReleaseBuild UP-TO-DATE
> Task :component:pseudo:mergeReleaseJniLibFolders UP-TO-DATE
> Task :component:pseudo:mergeReleaseNativeLibs NO-SOURCE
> Task :component:thermal:mergeReleaseJniLibFolders UP-TO-DATE
> Task :component:thermal:mergeReleaseNativeLibs NO-SOURCE
> Task :component:pseudo:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :component:thermal-ir:preReleaseBuild UP-TO-DATE
> Task :component:thermal:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :component:thermal-lite:preReleaseBuild UP-TO-DATE
> Task :component:thermal-ir:mergeReleaseJniLibFolders UP-TO-DATE
> Task :component:thermal-ir:mergeReleaseNativeLibs NO-SOURCE
> Task :component:thermal-lite:mergeReleaseJniLibFolders UP-TO-DATE
> Task :component:thermal-ir:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :component:user:preReleaseBuild UP-TO-DATE
> Task :component:thermal-lite:mergeReleaseNativeLibs NO-SOURCE
> Task :component:user:mergeReleaseJniLibFolders UP-TO-DATE
> Task :component:thermal-lite:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :component:user:mergeReleaseNativeLibs NO-SOURCE
> Task :component:user:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :BleModule:prepareReleaseArtProfile UP-TO-DATE
> Task :libapp:prepareReleaseArtProfile UP-TO-DATE
> Task :libcom:prepareReleaseArtProfile UP-TO-DATE
> Task :libir:prepareReleaseArtProfile UP-TO-DATE
> Task :libmatrix:prepareReleaseArtProfile UP-TO-DATE
> Task :libmenu:prepareReleaseArtProfile UP-TO-DATE
> Task :libui:prepareReleaseArtProfile UP-TO-DATE
> Task :RangeSeekBar:prepareReleaseArtProfile UP-TO-DATE
> Task :component:CommonComponent:prepareReleaseArtProfile UP-TO-DATE
> Task :component:gsr-recording:prepareReleaseArtProfile UP-TO-DATE
> Task :component:pseudo:prepareReleaseArtProfile UP-TO-DATE
> Task :component:thermal:prepareReleaseArtProfile UP-TO-DATE
> Task :component:thermal-ir:prepareReleaseArtProfile UP-TO-DATE
> Task :component:thermal-lite:prepareReleaseArtProfile UP-TO-DATE
> Task :component:user:prepareReleaseArtProfile UP-TO-DATE
> Task :app:mergeReleaseArtProfile UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :BleModule:generateReleaseResValues UP-TO-DATE
> Task :BleModule:generateReleaseBuildConfig UP-TO-DATE
> Task :BleModule:generateReleaseResources UP-TO-DATE
> Task :BleModule:javaPreCompileRelease UP-TO-DATE
> Task :libapp:dataBindingMergeDependencyArtifactsRelease UP-TO-DATE
> Task :BleModule:packageReleaseResources UP-TO-DATE
> Task :libapp:generateReleaseResValues UP-TO-DATE
> Task :BleModule:parseReleaseLocalResources UP-TO-DATE
> Task :libapp:generateReleaseResources UP-TO-DATE
> Task :BleModule:generateReleaseRFile UP-TO-DATE
> Task :libapp:packageReleaseResources UP-TO-DATE
> Task :libapp:parseReleaseLocalResources UP-TO-DATE
> Task :BleModule:compileReleaseJavaWithJavac UP-TO-DATE
> Task :BleModule:bundleLibCompileToJarRelease UP-TO-DATE
> Task :libapp:dataBindingTriggerRelease UP-TO-DATE
> Task :libapp:generateReleaseBuildConfig UP-TO-DATE
> Task :libapp:dataBindingGenBaseClassesRelease UP-TO-DATE
> Task :libapp:javaPreCompileRelease UP-TO-DATE
> Task :libapp:generateReleaseRFile UP-TO-DATE
